 Volume in drive C has no label.
 Volume Serial Number is 82C8-5197

 Directory of C:\temp\test\code\moralife\Resources\images\surroundings

02/25/2011  04:35 PM    <DIR>          .
02/25/2011  04:35 PM    <DIR>          ..
02/25/2011  08:25 AM    <DIR>          icons
09/11/2010  09:46 PM            34,944 sur-arena.png
02/11/2011  10:24 AM            32,447 sur-audience.png
02/15/2011  09:45 AM            17,093 sur-battlefield.png
02/15/2011  03:59 PM            18,107 sur-chichenitza.png
09/11/2010  09:46 PM            11,747 sur-city.png
02/11/2011  10:56 AM             6,589 sur-day.png
02/11/2011  10:56 AM            11,918 sur-daycloudy.png
02/15/2011  02:44 PM             9,627 sur-easterisland.png
09/30/2010  02:41 PM            14,398 sur-forest.png
09/11/2010  09:46 PM            12,517 sur-house.png
02/15/2011  09:40 AM            12,513 sur-housetv.png
09/11/2010  09:46 PM            15,469 sur-makebelieve.png
02/15/2011  09:36 AM            15,437 sur-makebelievetree.png
10/21/2010  01:16 PM            37,211 sur-mecca.png
10/21/2010  01:20 PM            26,147 sur-miyajima.png
09/11/2010  09:46 PM            11,278 sur-mountain.png
02/15/2011  09:34 AM             8,412 sur-night.png
02/15/2011  09:34 AM            13,560 sur-nightcloudy.png
12/13/2010  04:08 PM            14,734 sur-office.png
10/21/2010  01:14 PM            16,134 sur-omparvat.png
10/21/2010  01:22 PM            24,665 sur-paris.png
02/11/2011  11:35 AM            14,424 sur-park.png
09/29/2010  02:10 PM            19,316 sur-riodejaneiro.png
09/11/2010  09:45 PM            13,976 sur-sheetmusic.png
09/30/2010  02:23 PM            18,837 sur-stlouis.png
02/11/2011  10:19 AM            11,757 sur-water.png
02/15/2011  09:48 AM            12,219 sur-watership.png
02/25/2011  04:35 PM                 0 test.txt
              28 File(s)        455,476 bytes
               3 Dir(s)  69,962,981,376 bytes free
