"asse-beardbraidblack","Black Jack Braided Beard","acc-bottom-beard-braidblack","Beard","Once you go black, you'll never grow back.","bottom",40,"beli-secular","mora-thrift"
"asse-beardbraidblonde","Erikson Braided Beard","acc-bottom-beard-braidblonde","Beard","Hear the lamentations of your enemies once they look upon your boss blonde braided beard.","bottom",40,"beli-secular","mora-will"
"asse-beardbraidbrown","Sage Braided Beard","acc-bottom-beard-braidbrown","Beard","Show the endurance to braid this sucker every morning and clean out the crumbs.","bottom",40,"beli-secular","mora-endurance"
"asse-beardbraidgray","Reverence Braided Beard","acc-bottom-beard-braidgray","Beard","Give your Conscience an air of respect with a gray braid.","bottom",40,"beli-secular","mora-respect"
"asse-beardbraidgreen","Dollahs Braided Beard","acc-bottom-beard-braidgreen","Beard","Your bandmates will be green with envy when you show up to practice sporting this egregious green neck grass.","bottom",40,"beli-secular","mora-character"
"asse-beardbraidpink","Stinky Pink Braided Beard","acc-bottom-beard-braidpink","Beard","It takes a lot of confidence to sport this pink chin vine.","bottom",40,"beli-secular","mora-confidence"
"asse-beardbraidpurple","People Eater Braided Beard","acc-bottom-beard-braidpurple","Beard","If you can't get the beard you love, love the one you get.","bottom",40,"beli-secular","mora-love"
"asse-beardbriadred","Éirinn Go Brách Braided Beard","acc-bottom-beard-braidred","Beard","Eyes will be smiling, when you show up with this braid.","bottom",40,"beli-secular","mora-courage"
"asse-beardlongblack","Blackthrone Long Beard","acc-bottom-beard-longblack","Beard","Encourage your citizens with principle.  Just don't get caught on the wrong side of history.","bottom",10,"beli-secular","mora-encouragement"
"asse-beardlongblonde","Thor Long Beard","acc-bottom-beard-longblonde","Beard","Keep your neck warm during those long sea voyages with Thor's neck thatch.","bottom",40,"beli-secular","mora-kinship"
"asse-beardlongbrown","Long Shanks Beard","acc-bottom-beard-longbrown","Beard",,"bottom",40,"beli-secular","mora-courage"
"asse-beardlonggray","Long John Silver Long Beard","acc-bottom-beard-longgray","Beard",,"bottom",250,"beli-secular","mora-wisdom"
"asse-beardlonggreen","Green Bean Green Long Beard","acc-bottom-beard-longgreen","Beard","You've always wondered what your Conscience would look like if it grew jolly, green goatee","bottom",40,"beli-secular","mora-curiosity"
"asse-beardlongpink","Kitchen Pink Long Beard","acc-bottom-beard-longpink","Beard","Maybe you shouldn't have trusted that red dye-bottle.","bottom",40,"beli-secular","mora-trust"
"asse-beardlongpurple","Purple Passion Long Beard","acc-bottom-beard-longpurple","Beard","Impress everyone with your new purple passion.","bottom",40,"beli-secular","mora-passion"
"asse-beardlongred","Diamond Bag Long Beard","acc-bottom-beard-longred","Beard","Spruce up the area under your Conscience's mouth (for War).","bottom",40,"beli-secular","mora-dignity"
"asse-beardpointblack","Black In Black Royale Beard","acc-bottom-beard-pointblack","Beard","Whether you're in the back of Cadillac or pushing others out the way, you'll at least be honest with your intentions.","bottom",999,"beli-secular","mora-honesty"
"asse-beardpointblonde","Cheese Royale Beard","acc-bottom-beard-pointblonde","Beard",,"bottom",40,"beli-secular","mora-gratitude"
"asse-beardpointbrown","Tippington Brown Royale Beard","acc-bottom-beard-pointbrown","Beard",,"bottom",40,"beli-secular","mora-happiness"
"asse-beardpointgray","Sinistar Grey Royale Beard","acc-bottom-beard-pointgray","Beard","Beware, it lives.","bottom",40,"beli-secular","mora-focus"
"asse-beardpointgreen","Greenland Royale Beard","acc-bottom-beard-pointgreen","Beard",,"bottom",40,"beli-secular","mora-fidelity"
"asse-beardpointpurple","GrapeApe Purple Royale Beard","acc-bottom-beard-pointpurple","Beard",,"bottom",40,"beli-secular","mora-awareness"
"asse-beardroundblack","Able Bodied Black Donegal Beard","acc-bottom-beard-roundblack","Beard",,"bottom",300,"beli-secular","mora-leadership"
"asse-beardroundbrown","Rotund Brown Donegal Beard","acc-bottom-beard-roundbrown","Beard",,"bottom",40,"beli-secular","mora-fellowship"
"asse-beardroundgray","Valjean Donegal Beard","acc-bottom-beard-roundgray","Beard","You can wear a beard 24601 ways, but this is the only way you should.","bottom",200,"beli-secular","mora-faith"
"asse-beardroundgreen","Green Jean Donegal Beard","acc-bottom-beard-roundgreen","Beard",,"bottom",40,"beli-secular","mora-cooperation"
"asse-beardroundred","Ranger Red Donegal Beard","acc-bottom-beard-roundred","Beard",,"bottom",40,"beli-secular","mora-honor"
"asse-beardshortblack","Reason Able Black Junco Beard","acc-bottom-beard-shortblack","Beard","It's a reasonable, short black beard for a reasonable person.","bottom",10,"beli-secular","mora-reason"
"asse-beardshortblonde","Hey Shortie Blonde Junco Beard","acc-bottom-beard-shortblonde","Beard",,"bottom",40,"beli-secular","mora-independence"
"asse-bowtieblack","Black Bow tie","acc-bottom-bowtie-black","Tie",,"bottom",15,"beli-secular","mora-prudence"
"asse-bowtiered","Firebrick Red Bow tie","acc-bottom-bowtie-red","Tie",,"bottom",15,"beli-secular","mora-humility"
"asse-bowtiepink","Salmon Bow tie","acc-bottom-bowtie-pink","Tie","It's not a manner of confidence of wearing a pink tie, it's a matter of fabulousness.","bottom",15,"beli-secular","mora-confidence"
"asse-bowtiewhite","White Bow tie","acc-bottom-bowtie-white","Tie",,"bottom",15,"beli-secular","mora-abstinence"
"asse-bowtieyellow","Yolk Bow tie","acc-bottom-bowtie-yellow","Tie",,"bottom",15,"beli-secular","mora-compassion"
"asse-figleaf","A&E Fig Leaf Swimsuit","acc-bottom-item-figleaf","Item","Protect your modesty in style.  Antipuritic sold separately.","bottom",100,"beli-secular","mora-modesty"
"asse-electricbass","Woo10 Bass Guitar","acc-bottom-instrument-basselectric","Instrument","You can't hold no groove if you ain't got no pocket.","bottom",500,"beli-secular","mora-patience"
"asse-drum","Dirigible Snare Drum","acc-bottom-instrument-drum","Instrument","Your beats will go over like a lead zeppelin.","bottom",500,"beli-secular","mora-responsibility"
"asse-acousticguitar","JayTee Acoustic Guitar","acc-bottom-instrument-guitaracoustic","Instrument","Kum ba yah will never be the same, once it's played on this dreadnaught.","bottom",500,"beli-secular","mora-charity"
"asse-electricguitar","HN DR1x Electric Guitar","acc-bottom-instrument-guitarelectric","Instrument","Experience 23 frets of solid-body, crunchination.","bottom",500,"beli-secular","mora-aptitude"
"asse-keytar","DS Believe-1n Keyboard","acc-bottom-instrument-keytar","Instrument","Take a musical journey with these 53 keys of purple prodigiousness.","bottom",500,"beli-secular","mora-hope"
"asse-badge","Javert Constable Badge","acc-bottom-item-badge","Uniform","Cower criminals with this cordon of courage!","bottom",600,"beli-secular","mora-justice"
"asse-broom","Nimble Airways 1000 Broomstick","acc-bottom-item-broom","Vehicle","Rule the skies as your fly o'er the heads of those looking up your skirt.","bottom",999,"beli-secular","mora-persistence"
"asse-whistle","Sylvester 61ee Whistle","acc-bottom-item-whistle","Uniform","Wrangle those cheerleaders with the shrieking might of the Slyvie 61!","bottom",10,"beli-secular","mora-discipline"
"asse-steeringwheel","McQueen 84 Steering Wheel","acc-bottom-item-steeringwheel","Vehicle",,"bottom",600,"beli-secular","mora-spontaneity"
"asse-necklacegold","Gold Necklace","acc-bottom-necklace-gold","Jewelry",,"bottom",50,"beli-secular",
"asse-necklaceahimsa","Ahimsa Necklace","acc-bottom-necklace-ahimsa","Jewelry",,"bottom",50,"beli-jainism","mora-pacifism"
"asse-necklaceaum","Aum Necklace","acc-bottom-necklace-aum","Jewelry","Namaste it in style.","bottom",50,"beli-hinduism","mora-sensitivity"
