"figu-joanofarc","Joan of Arc",1412,"Rouen, France","ref-joanofarc","http://en.wikipedia.org/wiki/Joan_of_Arc","Warrior","She's pretty much the definition of Girl Power.  Jeanne was the young girl whom by history's account turned the tide of the Hundred Years' War all while protecting her chastity until her execution.",1431,"If I am not in the state of grace, may God put me there; and if I am, may God so keep me.\n-Heresy Trail, Rouen, France 1431","beli-christianity","mora-abstinence"
"figu-georgewashingtoncarver","George Washington Carver",1864,"United States","ref-georgewashingtoncarver","http://en.wikipedia.org/wiki/George_Washington_Carver","Scientist","Mr. Carver was a scientific champion of the study of agriculture.  He was not allergic to peanuts.",1943,"I love to think of nature as having unlimited broadcasting stations, through which God speaks to us every day, every hour and every moment of our lives, if we will only tune in and remain so.\n-How To Search For Truth","beli-christianity","mora-aptitude"
"figu-zenoofcitium","Zeno of Citium",334,"Greece","ref-zenoofcitium","http://en.wikipedia.org/wiki/Zeno_of_Citium","Philosopher","As the founder of Stoicism, Zeno was into serious business.",262,"We have two ears and one mouth, so we should listen more than we say.\n-Diogenes Laërtius","beli-stoicism","mora-austerity"
"figu-siddharthagautama","Siddhartha Gautama",-563,"India","ref-siddharthagautama","http://en.wikipedia.org/wiki/Gautama_buddha","Buddha","He is largely regarded by Buddhists as the most enlightened person that ever lived.  If you were able to ask him, he'd probably be all demure and say something really serene.",-483,"No one saves us but ourselves, no one can and no one may. We ourselves must walk the path but Buddhas clearly show the way.\n-Dharmapada 165\n\nBut after observation and analysis, when you find that anything agrees with reason and is conducive to the good and benefit of one and all, then accept it and live up to it.\n-Anguttara Nikay","beli-buddhism","mora-awareness"
"figu-yitzhakrabin","Yitzhak Rabin ",1922,"Israel","ref-yitzhakrabin","http://en.wikipedia.org/wiki/Yitzhak_Rabin","Leader","He was the Prime Minister of Israel and helped negotiate the Oslo Accords in an attempt to bring a peaceful solution to the Israeli-Palestinian conflict.",1995,"Military cemeteries in every corner of the world are silent testimony to the failure of national leaders to sanctify human life.\n-Nobel Peace Prize Lecture\n\nWe, like you, are people who want to build a home, to plant a tree, to love, live side by side with you in dignity, in empathy, as human beings, as free men.","beli-judaism","mora-balance"
"figu-benjaminfranklin","Benjamin Franklin",1706,"United States","ref-benjaminfranklin","http://en.wikipedia.org/wiki/Benjamin_Franklin","Polymath","Franklin was so awesome, that he didn't even need to be a President to end up on the $100 bill.  As one of the most revered Founding Fathers of the United States, Franklin wrote of the Thirteen Virtues as a way to live one's life.",1790,"Ambition has its disappointments to sour us, but never the good fortune to satisfy us.\n-On True Happiness\n\nSo convenient a thing it is to be a reasonable creature, since it enables one to find or make a reason for everything one has a mind to do.\n-The Autobiography","beli-thirteenvirtues","mora-character"
"figu-motherteresa","Mother Teresa",1910,"Calcutta, India","ref-motherteresa","http://en.wikipedia.org/wiki/Mother_Theresa","Spiritual Leader","She was a missionary from Calcutta that cared for the poor and destitute and was subsequently beatified for her efforts.  Good game, Mother Teresa.",1997,"Let no one ever come to you without leaving better and happier.\n-Worldwide Laws of Life : 200 Eternal Spiritual Principles‎\n\nThe hunger for love is much more difficult to remove than the hunger for bread.\n-Interview, TIME, 12/4/1989CE","beli-christianity","mora-charity"
"figu-florencenightingale","Florence Nightingale",1820,"London, United Kingdom","ref-florencenightingale","http://en.wikipedia.org/wiki/Florence_nightingale","Nurse","She was instrumental in the advancement of the nursing profession, especially in bringing improvements to sanitation.  She also happened to be a crazy cat lady, but only crazy in that she had a catload of cats.",1910,"[Nursing] ought to signify the proper use of fresh air, light, warmth, cleanliness, quiet, and the proper selection and administration of diet — all at the least expense of vital power to the patient.\n-Notes On Nursing","beli-christianity","mora-cleanliness"
"figu-augustecomte","Auguste Comte",1798,"France","ref-augustecomte","http://en.wikipedia.org/wiki/Auguste_Comte","Philosopher","Comte was the philosopher that is generally regarded as having coined the term for Altruism.  Now, all we need is someone to define a term for being good at being good.",1857,"The dead govern the living.","beli-altruism",
"figu-dalailama14","Dalai Lama",1935,"Tibet","ref-14thdalailama","http://en.wikipedia.org/wiki/Tenzin_Gyatso","Spiritual Leader","As the 14th figure to be named the Dalai Lama, Tenzin Gyatso is believed to be the reincarnation of his predecessors.  He and his forebears are thought to represent the manifestation of Compassion on Earth.",,"When you have a pure, sincere motivation, then you have right attitude toward others based on kindness, compassion, love and respect.\n-Interview with Catherine Ingram\n\nAlthough I have found my own Buddhist religion helpful in generating love and compassion, even for those we consider our enemies, I am convinced that everyone can develop a good heart and a sense of universal responsibility with or without religion.\n-Nobel Peace Prize acceptance speech","beli-tibetanbuddhism","mora-compassion"
"figu-aynrand","Ayn Rand",1905,"United States","ref-aynrand","http://en.wikipedia.org/wiki/Ayn_rand","Author","Rand espoused the Objectivist philosophy where self-interest is a reasonable moral guideline.  There are at least two people arguing about her on the Internet right now.",1982,"Errors of knowledge are not breaches of morality; no proper moral code can demand infallibility or omniscience.\n-The Virtues of Selfishness\n\nI have come here to say that I do not recognize anyone's right to one minute of my life.... It had to be said. The world is perishing from an orgy of self-sacrificing.\n-The Fountainhead","beli-objectivism","mora-confidence"
"figu-anwarelsadat","Muhammad Anwar el Sadat ",1918,"Egypt","ref-anwarelsadat","http://en.wikipedia.org/wiki/Anwar_El_Sadat","Leader","He was the President of Egypt and was able to help broker the Egypt-Israel Peace Treaty.  He was assassinated for his cooperation with the United States and Israel.",1981,"Peace is much more precious than a piece of land... let there be no more wars.","beli-islam","mora-cooperation"
"figu-williamwallace","William Wallace",1272,"Scotland","ref-williamwallace","http://en.wikipedia.org/wiki/William_Wallace","Warrior","Wallace was a Scottish knight during the Wars of Scottish Independence.  He would probably beat you at Thumb War.",1305,"As Governor of my country I have been an enemy to its enemies; I have slain the English; I have mortally opposed the English King; I have stormed and taken the towns and castles which he unjustly claimed as his own.\n-Lives of Scottish Worthies",,"mora-courage"
"figu-aesop","Aesop",-620,"Greece","ref-aesop","http://en.wikipedia.org/wiki/Aesop","Writer","Although it is difficult to verify his actual existence, Aesop's stories of morality and ethics survive even today.  Any random adage that you'll use will most likely come from Aesop's Fables.",-554,"Appearances often are deceiving./n-The Wolf in Sheep's Clothing\n\nDo not count your chickens before they are hatched.\n-The Milkmaid and Her Pail\n\nSlow and steady wins the race.\n-The Hare and the Tortoise",,"mora-creativity"
"figu-galileogalilei","Galileo Galilei",1564,"Italy","ref-galileogalilei","http://en.wikipedia.org/wiki/Galileo_Galilei","Polymath","Galileo has had such an influence on the modern scientific world, that it is not possible to honorably summarize him in the 512 bytes assigned for this field.",1642,"I do not feel obliged to believe that the same God who has endowed us with senses, reason, and intellect has intended us to forgo their use and by some other means to give us knowledge which we can attain by them.\n-Letter to the Grand Duchess Christina",,"mora-curiosity"
"figu-giovannipicodellamirandola",,1463,"Italy","ref-giovannipicodellamirandola","http://en.wikipedia.org/wiki/Mirandola,_Giovanni_Francesco_Pico_della","Philosopher","He expounded on the idea of Dignity in Oration on the Dignity of Man.  It's probably easier to have dignity when your name is that long.",1494,"At last, it seems to me that I have understood why man is the most fortunate living thing worthy of all admiration and precisely what rank is his lot in the universal chain of being, a rank to be envied not only by the brutes but even by the stars and by minds beyond this world.\n-Oration on the Dignity of Man",,"mora-dignity"
"figu-mariecurie","Marie Curie",1867,"Paris","ref-mariecurie","http://en.wikipedia.org/wiki/Marie_Curie","Scientist","Much of what we know about radioactivity comes from this woman's diligent work.  Her cookbook is still radioactive after 70 years, which means that she is a superhero.",1934,"I am among those who think that science has great beauty.\n-Madam Curie: A Biography\n\nNothing in life is to be feared, it is only to be understood.\n-Our Precarious Habitat",,"mora-diligence"
"figu-tiradentes","Tiradentes",1746,"Brazil","ref-tiradentes","http://en.wikipedia.org/wiki/Joaquim_Jose_da_Silva_Xavier","Leader","Joaquim Xavier is known as a national hero of Brazil for his disciplined efforts for Brazilian independence from Portugal.  His nickname, given to him by his enemies, means Tooth Puller. Perhaps, they should've reconsidered calling him something so completely awesome.",1792,"Freedom, even if it be late. ",,"mora-discipline"
"figu-miguelhildalgo","Miguel Hildalgo",1753,"Mexico","ref-miguelhildalgo","http://en.wikipedia.org/wiki/Miguel_Hidalgo","Priest","Hildalgo is typically referred to as the Father of the Nation of Mexico.  He instigated an uprising in his followers that led to the Mexican War of Independence.",1811,"My children.  A new dispensation comes to us today. Will you receive it? Will you free yourselves?\n-Grito de Dolores","beli-christianity","mora-encouragement"
